,date,hour,pressure_ground,pressure_sealevel,precipitation_rain,temperature_air,temperature_condensation,pressure_vapor,humidity_relative,wind_speed,wind_direction,hour_radiation,radiation_solar,precipitation_snow,height_snow,year,month,day,timestamp,h,P,FRACDF
0,2020-06-01,0,1007.8,1014.4,0.0,18.8,15.9,18.0,83.0,2.0,0.0,0.0,0.0,0.0,0.0,2020,6,1,2020-06-01 00:30:00+09:00,,,
1,2020-06-01,1,1007.5,1014.1,0.0,18.6,16.2,18.4,86.0,2.9,0.0,0.0,0.0,0.0,0.0,2020,6,1,2020-06-01 01:30:00+09:00,,,
2,2020-06-01,2,1007.3,1013.9,0.0,18.5,16.1,18.3,86.0,1.8,0.0,0.0,0.0,0.0,0.0,2020,6,1,2020-06-01 02:30:00+09:00,,,
3,2020-06-01,3,1006.7,1013.3,0.0,18.4,16.0,18.2,86.0,1.8,0.0,0.0,0.0,0.0,0.0,2020,6,1,2020-06-01 03:30:00+09:00,,,
4,2020-06-01,4,1007.4,1014.0,0.0,18.4,16.2,18.4,87.0,2.3,0.0,0.0,0.0,0.0,0.0,2020,6,1,2020-06-01 04:30:00+09:00,,,
5,2020-06-01,5,1007.2,1013.8,0.0,18.7,16.0,18.1,84.0,2.5,0.0,0.0,41.666666666666664,0.0,0.0,2020,6,1,2020-06-01 05:30:00+09:00,0.15290686047541632,0.5831057751039956,0.8553179614207949
6,2020-06-01,6,1007.4,1014.0,0.0,19.2,16.1,18.2,82.0,2.1,0.0,0.0,113.88888888888889,0.0,0.0,2020,6,1,2020-06-01 06:30:00+09:00,0.3563985150785935,0.3123102431376599,0.8510344750357434
7,2020-06-01,7,1006.6,1013.2,0.0,21.1,15.9,18.0,72.0,2.4,0.0,0.7,383.3333333333333,0.0,0.0,2020,6,1,2020-06-01 07:30:00+09:00,0.5670936382756318,0.4795268201871548,0.5126844306748831
8,2020-06-01,8,1006.3,1012.8,0.0,22.4,15.5,17.6,65.0,1.1,0.0,0.9,555.5555555555555,0.0,0.0,2020,6,1,2020-06-01 08:30:00+09:00,0.7807168860782601,0.4383612817249605,0.46389313855493575
9,2020-06-01,9,1005.4,1011.9,0.0,23.5,16.1,18.2,63.0,1.7,0.0,0.2,544.4444444444445,0.0,0.0,2020,6,1,2020-06-01 09:30:00+09:00,0.9922673090649291,0.2140943854912026,0.6666784422097651
10,2020-06-01,10,1004.8,1011.3,0.0,24.1,16.6,18.9,63.0,2.0,0.0,0.0,450.0,0.0,0.0,2020,6,1,2020-06-01 10:30:00+09:00,1.1903435578927275,0.07407985425047328,0.8291254691122586
11,2020-06-01,11,1004.0,1010.5,0.0,24.3,16.1,18.2,60.0,1.8,0.0,0.1,488.8888888888889,0.0,0.0,2020,6,1,2020-06-01 11:30:00+09:00,1.3304341166732014,0.07097114336588486,0.8219062246999771
12,2020-06-01,12,1003.5,1009.9,0.0,24.8,17.0,19.4,62.0,1.5,0.0,0.1,513.8888888888889,0.0,0.0,2020,6,1,2020-06-01 12:30:00+09:00,1.296524124019221,0.08697640692191601,0.7975775323348373
13,2020-06-01,13,1003.6,1010.0,0.0,24.7,17.2,19.6,63.0,2.8,0.0,0.0,266.6666666666667,0.0,0.0,2020,6,1,2020-06-01 13:30:00+09:00,1.1271800208920906,0.022027790249523935,0.93228731473747
14,2020-06-01,14,1002.8,1009.2,0.0,24.9,17.4,19.8,63.0,2.3,0.0,0.0,308.3333333333333,0.0,0.0,2020,6,1,2020-06-01 14:30:00+09:00,0.9224176125229127,0.0693251232483035,0.8759208470231129
15,2020-06-01,15,1002.9,1009.3,0.0,24.7,17.7,20.2,65.0,3.8,0.0,0.0,322.22222222222223,0.0,0.0,2020,6,1,2020-06-01 15:30:00+09:00,0.7095023425208518,0.19588514369991147,0.7738556284463303
16,2020-06-01,16,1002.3,1008.7,0.0,24.6,18.1,20.7,67.0,2.1,0.0,0.0,258.3333333333333,0.0,0.0,2020,6,1,2020-06-01 16:30:00+09:00,0.4965085590846753,0.36949751516779183,0.6884629475657227
17,2020-06-01,17,1002.4,1008.9,0.0,23.5,18.2,20.9,72.0,2.8,0.0,0.0,97.22222222222223,0.0,0.0,2020,6,1,2020-06-01 17:30:00+09:00,0.28783079457398913,0.4111092449786965,0.8258600402468911
18,2020-06-01,18,1002.7,1009.2,0.0,22.7,18.3,21.0,76.0,3.1,0.0,0.0,25.0,0.0,0.0,2020,6,1,2020-06-01 18:30:00+09:00,0.0884515619167673,0.742675740356072,0.8336399894983921
19,2020-06-01,19,1002.9,1009.4,0.0,22.3,18.5,21.3,79.0,2.4,0.0,0.0,0.0,0.0,0.0,2020,6,1,2020-06-01 19:30:00+09:00,,,
20,2020-06-01,20,1003.2,1009.7,0.0,22.2,19.0,22.0,82.0,3.0,0.0,0.0,0.0,0.0,0.0,2020,6,1,2020-06-01 20:30:00+09:00,,,
21,2020-06-01,21,1003.3,1009.8,0.0,21.9,19.5,22.6,86.0,2.9,0.0,0.0,0.0,0.0,0.0,2020,6,1,2020-06-01 21:30:00+09:00,,,
22,2020-06-01,22,1002.8,1009.3,0.0,21.5,19.4,22.6,88.0,2.3,0.0,0.0,0.0,0.0,0.0,2020,6,1,2020-06-01 22:30:00+09:00,,,
23,2020-06-01,23,1003.0,1009.5,0.0,21.6,19.7,23.0,89.0,2.7,0.0,0.0,0.0,0.0,0.0,2020,6,1,2020-06-01 23:30:00+09:00,,,
24,2020-06-02,0,1002.7,1009.2,0.5,20.8,20.2,23.6,96.0,2.9,0.0,0.0,0.0,0.0,0.0,2020,6,2,2020-06-02 00:30:00+09:00,,,
25,2020-06-02,1,1002.1,1008.6,0.0,20.7,20.1,23.4,96.0,2.0,0.0,0.0,0.0,0.0,0.0,2020,6,2,2020-06-02 01:30:00+09:00,,,
26,2020-06-02,2,1001.7,1008.2,0.0,20.7,19.7,23.0,94.0,1.6,0.0,0.0,0.0,0.0,0.0,2020,6,2,2020-06-02 02:30:00+09:00,,,
27,2020-06-02,3,1002.3,1008.8,0.0,20.6,19.8,23.1,95.0,0.6,0.0,0.0,0.0,0.0,0.0,2020,6,2,2020-06-02 03:30:00+09:00,,,
28,2020-06-02,4,1002.3,1008.8,0.0,20.2,19.7,23.0,97.0,1.0,0.0,0.0,2.7777777777777777,0.0,0.0,2020,6,2,2020-06-02 04:30:00+09:00,,,
29,2020-06-02,5,1002.5,1009.0,0.0,21.0,20.2,23.6,95.0,0.8,0.0,0.5,80.55555555555556,0.0,0.0,2020,6,2,2020-06-02 05:30:00+09:00,0.15368642053780254,0.7489958902588736,0.6070597429966579
30,2020-06-02,6,1002.9,1009.4,0.0,21.7,19.5,22.6,87.0,1.0,0.0,0.7,227.77777777777777,0.0,0.0,2020,6,2,2020-06-02 06:30:00+09:00,0.3570335535411392,0.5935584417127807,0.528802355716031
31,2020-06-02,7,1003.0,1009.5,0.0,23.3,19.5,22.6,79.0,1.8,0.0,0.5,358.3333333333333,0.0,0.0,2020,6,2,2020-06-02 07:30:00+09:00,0.567636105596961,0.4319451871641465,0.5699084056629371
32,2020-06-02,8,1002.4,1008.8,0.0,24.3,18.9,21.9,72.0,0.3,0.0,0.6,497.22222222222223,0.0,0.0,2020,6,2,2020-06-02 08:30:00+09:00,0.7812407256521331,0.3465993541343601,0.570397089096008
33,2020-06-02,9,1002.1,1008.5,0.0,26.0,18.7,21.5,64.0,1.7,0.0,0.8,741.6666666666666,0.0,0.0,2020,6,2,2020-06-02 09:30:00+09:00,0.9928984662451598,0.4780314547649321,0.3608567604097276
34,2020-06-02,10,1001.4,1007.8,0.0,27.8,17.4,19.8,53.0,2.3,0.0,0.7,811.1111111111111,0.0,0.0,2020,6,2,2020-06-02 10:30:00+09:00,1.1913625399203835,0.406519724677142,0.4064248069242625
35,2020-06-02,11,1000.7,1007.0,0.0,28.3,16.3,18.5,48.0,3.1,0.0,0.6,769.4444444444445,0.0,0.0,2020,6,2,2020-06-02 11:30:00+09:00,1.3324098454397948,0.27966326044069434,0.5351139376967762
36,2020-06-02,12,1000.2,1006.5,0.0,28.7,14.9,16.9,43.0,2.5,0.0,0.7,750.0,0.0,0.0,2020,6,2,2020-06-02 12:30:00+09:00,1.2987855572028573,0.269695553784835,0.5499405345405828
37,2020-06-02,13,999.7,1006.0,0.0,30.2,16.6,18.9,44.0,3.6,0.0,0.9,872.2222222222222,0.0,0.0,2020,6,2,2020-06-02 13:30:00+09:00,1.1290305107230436,0.5665336992615019,0.24489046693229355
38,2020-06-02,14,999.1,1005.4,0.0,29.0,14.8,16.8,42.0,1.4,0.0,0.7,583.3333333333334,0.0,0.0,2020,6,2,2020-06-02 14:30:00+09:00,0.924081229916945,0.3118716836370469,0.5659766989932609
39,2020-06-02,15,999.1,1005.4,0.0,29.1,15.3,17.3,43.0,4.4,0.0,0.5,405.55555555555554,0.0,0.0,2020,6,2,2020-06-02 15:30:00+09:00,0.7111216673227656,0.3001337567677185,0.6522408204758797
40,2020-06-02,16,998.9,1005.2,0.0,29.1,15.3,17.3,43.0,4.3,0.0,1.0,402.77777777777777,0.0,0.0,2020,6,2,2020-06-02 16:30:00+09:00,0.4981573979124308,0.6601199191988487,0.3205964389091328
41,2020-06-02,17,999.0,1005.3,0.0,27.8,17.4,19.8,53.0,3.6,0.0,1.0,197.22222222222223,0.0,0.0,2020,6,2,2020-06-02 17:30:00+09:00,0.28955208387396103,0.6904189171408595,0.4596765757670116
42,2020-06-02,18,999.4,1005.8,0.0,26.1,19.0,22.0,65.0,4.0,0.0,0.3,44.44444444444444,0.0,0.0,2020,6,2,2020-06-02 18:30:00+09:00,0.0902429480822132,0.835756571077278,0.6216987696856471
43,2020-06-02,19,999.9,1006.3,0.0,24.4,19.0,22.0,72.0,3.2,0.0,0.0,0.0,0.0,0.0,2020,6,2,2020-06-02 19:30:00+09:00,,,
44,2020-06-02,20,1000.5,1007.0,0.0,23.6,18.5,21.3,73.0,2.8,0.0,0.0,0.0,0.0,0.0,2020,6,2,2020-06-02 20:30:00+09:00,,,
45,2020-06-02,21,1000.1,1006.6,0.0,23.0,18.1,20.8,74.0,3.3,0.0,0.0,0.0,0.0,0.0,2020,6,2,2020-06-02 21:30:00+09:00,,,
46,2020-06-02,22,999.8,1006.3,0.0,22.6,18.2,20.8,76.0,2.9,0.0,0.0,0.0,0.0,0.0,2020,6,2,2020-06-02 22:30:00+09:00,,,
47,2020-06-02,23,999.9,1006.4,0.0,21.8,18.4,21.2,81.0,1.6,0.0,0.0,0.0,0.0,0.0,2020,6,2,2020-06-02 23:30:00+09:00,,,
