îNåéì˙éû,ãCâ∑(Åé),ç~êÖó (mm),ì˙éÀó (MJ/áu)
2023/9/18 0:00,25.8,0,0
2023/9/18 1:00,25.8,0,0
2023/9/18 2:00,25.5,0,0
2023/9/18 3:00,24.1,0,0
2023/9/18 4:00,23.5,0,0
2023/9/18 5:00,23.5,1,0
2023/9/18 6:00,23.7,0,0
2023/9/18 7:00,24.1,0,0.1224
2023/9/18 8:00,26.1,0,0.7992
2023/9/18 9:00,28.8,0,1.6092
2023/9/18 10:00,29.9,0,2.214
2023/9/18 11:00,30.3,0,2.5308
2023/9/18 12:00,32.5,0,2.7612
2023/9/18 13:00,31.8,0,2.9304
2023/9/18 14:00,30.9,0,2.7144
2023/9/18 15:00,29.7,0,2.286
2023/9/18 16:00,28.2,0,1.3608
2023/9/18 17:00,26.8,0,0.4356
2023/9/18 18:00,26.7,0,0.1584
2023/9/18 19:00,25.9,0,0.0036
2023/9/18 20:00,25.8,0,0
2023/9/18 21:00,25.5,0,0
2023/9/18 22:00,24.7,0,0
2023/9/18 23:00,24.7,0,0
2023/9/19 0:00,24.3,0,0
2023/9/19 1:00,23.7,0,0
2023/9/19 2:00,23.7,0,0
2023/9/19 3:00,23.8,0,0
2023/9/19 4:00,23.9,0,0
2023/9/19 5:00,23.5,0,0
2023/9/19 6:00,23.3,0,0
2023/9/19 7:00,23.6,0,0.1728
2023/9/19 8:00,25,0,0.8352
2023/9/19 9:00,27.7,0,1.44
2023/9/19 10:00,29.5,0,2.2032
2023/9/19 11:00,29.2,0,2.6568
2023/9/19 12:00,30.8,0,2.9016
2023/9/19 13:00,31,0,2.9196
2023/9/19 14:00,32,0,2.7
2023/9/19 15:00,30.4,0,2.2716
2023/9/19 16:00,29.1,0,1.26
2023/9/19 17:00,28.2,0,0.5112
2023/9/19 18:00,26.5,0,0.1512
2023/9/19 19:00,26.1,0,0.0036
2023/9/19 20:00,25.5,0,0
2023/9/19 21:00,25.7,0,0
2023/9/19 22:00,25.4,0,0
2023/9/19 23:00,24.8,0,0
2023/9/20 0:00,24.8,0,0
2023/9/20 1:00,24.2,0,0
2023/9/20 2:00,24.1,0,0
2023/9/20 3:00,24.7,0,0
2023/9/20 4:00,24.5,0,0
2023/9/20 5:00,24.5,0,0
2023/9/20 6:00,24.4,0,0
2023/9/20 7:00,24.8,0,0.1188
2023/9/20 8:00,25.7,0,0.3888
2023/9/20 9:00,27.1,0,0.6696
2023/9/20 10:00,28.9,0,1.6668
2023/9/20 11:00,30,0,1.9944
2023/9/20 12:00,30.1,0,2.286
2023/9/20 13:00,30.4,0,2.754
2023/9/20 14:00,30.2,0,2.6856
2023/9/20 15:00,30.7,0,2.2536
2023/9/20 16:00,30.1,0,1.6668
2023/9/20 17:00,28.5,0,0.6012
2023/9/20 18:00,26.5,0,0.1476
2023/9/20 19:00,26.5,0,0
2023/9/20 20:00,26.5,0,0
2023/9/20 21:00,26.5,0,0
2023/9/20 22:00,26.4,0,0
2023/9/20 23:00,25.4,0.5,0
2023/9/21 0:00,25.2,2.5,0
2023/9/21 1:00,25.4,0,0
2023/9/21 2:00,25.8,0,0
2023/9/21 3:00,25.7,0,0
2023/9/21 4:00,26,0,0
2023/9/21 5:00,25.9,0,0
2023/9/21 6:00,26.2,0,0
2023/9/21 7:00,26.4,0,0.054
2023/9/21 8:00,27.2,0,0.1836
2023/9/21 9:00,27.8,0,0.324
2023/9/21 10:00,27.6,0,0.4536
2023/9/21 11:00,27.4,0,0.5508
2023/9/21 12:00,29.7,0,0.6048
2023/9/21 13:00,29.3,0,0.6048
2023/9/21 14:00,28.3,0,0.558
2023/9/21 15:00,28.2,0,0.468
2023/9/21 16:00,27.8,0,0.3384
2023/9/21 17:00,25.9,2,0.198
2023/9/21 18:00,24.8,8.5,0.0648
2023/9/21 19:00,24.7,0,0
2023/9/21 20:00,23.7,0,0
2023/9/21 21:00,23.3,0.5,0
2023/9/21 22:00,23,0,0
2023/9/21 23:00,22.9,0,0
2023/9/22 0:00,22.7,0,0
2023/9/22 1:00,22.4,0,0
2023/9/22 2:00,22.3,0,0
2023/9/22 3:00,22.2,0,0
2023/9/22 4:00,22.3,0,0
2023/9/22 5:00,22.4,0,0
2023/9/22 6:00,22.4,0,0
2023/9/22 7:00,22.8,0,0.0504
2023/9/22 8:00,23.1,0,0.18
2023/9/22 9:00,23.4,0,0.324
2023/9/22 10:00,23.7,0.5,0.4536
2023/9/22 11:00,24.4,0,0.5508
2023/9/22 12:00,25.5,0,0.6012
2023/9/22 13:00,26.1,0,0.6048
2023/9/22 14:00,25.1,0,0.5544
2023/9/22 15:00,25.2,0,0.4644
2023/9/22 16:00,24.6,0,0.3348
2023/9/22 17:00,23.3,0,0.1944
2023/9/22 18:00,21.2,4.5,0.0612
2023/9/22 19:00,20.5,5.5,0
2023/9/22 20:00,20.2,0,0
2023/9/22 21:00,20.4,1.5,0
2023/9/22 22:00,20.1,0,0
2023/9/22 23:00,20.2,0,0
2023/9/23 0:00,19.9,0,0
2023/9/23 1:00,20.1,0,0
2023/9/23 2:00,20.2,0,0
2023/9/23 3:00,20.2,0,0
2023/9/23 4:00,20.4,0,0
2023/9/23 5:00,20.4,0,0
2023/9/23 6:00,20.5,0,0
2023/9/23 7:00,20.8,0,0.1116
2023/9/23 8:00,21.9,0,0.378
2023/9/23 9:00,25.6,0,1.4076
2023/9/23 10:00,25.9,0,2.1636
2023/9/23 11:00,28,0,2.61
2023/9/23 12:00,28.7,0,2.8512
2023/9/23 13:00,27.3,0,1.818
2023/9/23 14:00,27.1,0,1.9872
2023/9/23 15:00,26.6,0,1.674
2023/9/23 16:00,26,0,0.6804
2023/9/23 17:00,26,0,0.3996
2023/9/23 18:00,24.5,0,0.1296
2023/9/23 19:00,22.7,0,0
2023/9/23 20:00,21,0,0
2023/9/23 21:00,21.5,0,0
2023/9/23 22:00,20.1,0,0
2023/9/23 23:00,20.4,0,0
2023/9/24 0:00,20,0,0
2023/9/24 1:00,19.9,0,0
2023/9/24 2:00,20.1,0,0
2023/9/24 3:00,19.2,0,0
2023/9/24 4:00,17.5,0,0
2023/9/24 5:00,17.6,0,0
2023/9/24 6:00,15.9,0,0
2023/9/24 7:00,16.6,0,0.126
2023/9/24 8:00,21.1,0,0.8964
2023/9/24 9:00,23.2,0,1.5552
2023/9/24 10:00,26.4,0,2.1528
2023/9/24 11:00,28.2,0,2.5992
2023/9/24 12:00,28.6,0,2.8404
2023/9/24 13:00,29.1,0,2.8476
2023/9/24 14:00,29.5,0,2.6208
2023/9/24 15:00,28.9,0,2.1888
2023/9/24 16:00,27,0,1.602
2023/9/24 17:00,26.1,0,0.6084
2023/9/24 18:00,22.5,0,0.2412
2023/9/24 19:00,21.1,0,0
2023/9/24 20:00,21.5,0,0
2023/9/24 21:00,20.9,0,0
2023/9/24 22:00,20.1,0,0
2023/9/24 23:00,19.9,0,0
2023/9/25 0:00,20.6,0,0
2023/9/25 1:00,21.3,0,0
2023/9/25 2:00,20.9,0,0
2023/9/25 3:00,20.1,0,0
2023/9/25 4:00,18.8,0,0
2023/9/25 5:00,18.8,0,0
2023/9/25 6:00,19.7,0,0
2023/9/25 7:00,20.3,0,0.1044
2023/9/25 8:00,22,0,0.3708
2023/9/25 9:00,25.3,0,1.098
2023/9/25 10:00,26.5,0,1.3644
2023/9/25 11:00,27.5,0,1.4616
2023/9/25 12:00,28.1,0,1.1736
2023/9/25 13:00,27.5,0,1.1772
2023/9/25 14:00,27.2,0,1.0872
2023/9/25 15:00,26.8,0,0.9108
2023/9/25 16:00,26.3,0,0.666
2023/9/25 17:00,25.1,0,0.3888
2023/9/25 18:00,24.6,0,0.1188
2023/9/25 19:00,24.4,0,0
2023/9/25 20:00,24.1,0,0
2023/9/25 21:00,23.5,0,0
2023/9/25 22:00,22.9,0,0
2023/9/25 23:00,23.3,0,0
2023/9/26 0:00,23.6,0,0
2023/9/26 1:00,23.7,0,0
2023/9/26 2:00,23.7,0,0
2023/9/26 3:00,23.5,0,0
2023/9/26 4:00,22.7,0,0
2023/9/26 5:00,22,0,0
2023/9/26 6:00,20.6,0,0
2023/9/26 7:00,21.9,0,0.1476
2023/9/26 8:00,25.2,0,0.792
2023/9/26 9:00,27.5,0,1.5372
2023/9/26 10:00,28.1,0,2.1312
2023/9/26 11:00,29.3,0,2.574
2023/9/26 12:00,29.5,0,2.8116
2023/9/26 13:00,28.1,0,2.3796
2023/9/26 14:00,29.5,0,1.926
2023/9/26 15:00,28.5,0,2.1348
2023/9/26 16:00,27.4,0,1.1736
2023/9/26 17:00,26.7,0,0.594
2023/9/26 18:00,23.3,0,0.2232
2023/9/26 19:00,21.9,0,0
2023/9/26 20:00,21.7,0,0
2023/9/26 21:00,22.1,0,0
2023/9/26 22:00,21.8,0,0
2023/9/26 23:00,21.4,0,0
2023/9/27 0:00,19.8,0,0
2023/9/27 1:00,19.6,0,0
2023/9/27 2:00,19.4,0,0
2023/9/27 3:00,19.5,0,0
2023/9/27 4:00,19.7,0,0
2023/9/27 5:00,19.4,0,0
2023/9/27 6:00,19.3,0,0
2023/9/27 7:00,20,0,0.1836
2023/9/27 8:00,22.6,0,0.6948
2023/9/27 9:00,25.3,0,1.53
2023/9/27 10:00,27.7,0,2.1204
2023/9/27 11:00,30,0,2.0376
2023/9/27 12:00,30.1,0,2.106
2023/9/27 13:00,29.6,0,1.3752
2023/9/27 14:00,29.5,0,2.3112
2023/9/27 15:00,29.9,0,2.1384
2023/9/27 16:00,29.6,0,1.548
2023/9/27 17:00,28,0,0.8928
2023/9/27 18:00,25,0,0.2088
2023/9/27 19:00,24.4,0,0
2023/9/27 20:00,24.9,0,0
2023/9/27 21:00,24.4,0,0
2023/9/27 22:00,25,0,0
2023/9/27 23:00,25,0,0
2023/9/28 0:00,25,0,0
2023/9/28 1:00,25,0,0
2023/9/28 2:00,24.8,0,0
2023/9/28 3:00,23.9,0,0
2023/9/28 4:00,23.1,0,0
2023/9/28 5:00,23.2,0,0
2023/9/28 6:00,23.1,0,0
2023/9/28 7:00,22.6,0,0.1404
2023/9/28 8:00,25.3,0,0.864
2023/9/28 9:00,26.1,0,1.5192
2023/9/28 10:00,27.6,0,2.1096
2023/9/28 11:00,27.3,0,2.5488
2023/9/28 12:00,28.3,0,2.7828
2023/9/28 13:00,27.3,0,2.0664
2023/9/28 14:00,27.7,0,1.62
2023/9/28 15:00,27.6,0,1.3536
2023/9/28 16:00,26.9,0,1.1808
2023/9/28 17:00,26,0,0.3672
2023/9/28 18:00,25.1,0,0.1044
2023/9/28 19:00,21.4,0,0
2023/9/28 20:00,20.7,0,0
2023/9/28 21:00,20.2,0,0
2023/9/28 22:00,20.2,0,0
2023/9/28 23:00,20.1,0,0
2023/9/29 0:00,18.6,0,0
2023/9/29 1:00,19.4,0,0
2023/9/29 2:00,19.1,0,0
2023/9/29 3:00,20.2,0,0
2023/9/29 4:00,20.1,0,0
2023/9/29 5:00,19.3,0,0
2023/9/29 6:00,19.3,0,0
2023/9/29 7:00,20.4,0,0.1512
2023/9/29 8:00,22.2,0,0.8532
2023/9/29 9:00,25.4,0,1.5084
2023/9/29 10:00,28,0,2.0988
2023/9/29 11:00,30.2,0,2.538
2023/9/29 12:00,28.9,0,2.484
2023/9/29 13:00,29.8,0,1.746
2023/9/29 14:00,30.1,0,2.2788
2023/9/29 15:00,29.2,0,2.1024
2023/9/29 16:00,28.9,0,1.5156
2023/9/29 17:00,27.1,0,0.8604
2023/9/29 18:00,24.3,0,0.1944
2023/9/29 19:00,24,0,0
2023/9/29 20:00,20.9,0,0
2023/9/29 21:00,20.2,0,0
2023/9/29 22:00,19.8,0,0
2023/9/29 23:00,19.4,0,0
2023/9/30 0:00,19.6,0,0
2023/9/30 1:00,19.7,0,0
2023/9/30 2:00,19.1,0,0
2023/9/30 3:00,18.9,0,0
2023/9/30 4:00,18.8,0,0
2023/9/30 5:00,18.4,0,0
2023/9/30 6:00,18.8,0,0
2023/9/30 7:00,19.6,0,0.0936
2023/9/30 8:00,22.1,0,0.6768
2023/9/30 9:00,25.4,0,1.5012
2023/9/30 10:00,26.9,0,1.98
2023/9/30 11:00,28.8,0,2.5236
2023/9/30 12:00,29,0,2.754
2023/9/30 13:00,31.3,0,2.754
2023/9/30 14:00,30.3,0,2.5236
2023/9/30 15:00,30.2,0,2.0844
2023/9/30 16:00,27.8,0,1.4976
2023/9/30 17:00,25.8,0,0.7596
2023/9/30 18:00,24.9,0,0.0936
2023/9/30 19:00,24.1,0,0
2023/9/30 20:00,24.3,0,0
2023/9/30 21:00,24.1,0,0
2023/9/30 22:00,23.6,0,0
2023/9/30 23:00,23.2,0,0
2023/10/1 0:00,23.1,0,0
2023/10/1 1:00,22.8,0,0
2023/10/1 2:00,22.6,0,0
2023/10/1 3:00,22.5,0,0
2023/10/1 4:00,22.4,0,0
2023/10/1 5:00,22.1,0,0
2023/10/1 6:00,22,0,0
2023/10/1 7:00,21.1,0,0.09
2023/10/1 8:00,21.4,0,0.3492
2023/10/1 9:00,22.4,0,0.6264
2023/10/1 10:00,23.4,0,0.8712
2023/10/1 11:00,24.1,0,1.0512
2023/10/1 12:00,25.4,0,1.9044
2023/10/1 13:00,26,0,2.034
2023/10/1 14:00,25.1,0,2.4696
2023/10/1 15:00,25,0,1.6524
2023/10/1 16:00,23.9,0,0.6228
2023/10/1 17:00,23.5,0,0.3456
2023/10/1 18:00,22.6,0,0.09
2023/10/1 19:00,22,0,0
2023/10/1 20:00,21.5,0,0
2023/10/1 21:00,19.8,0,0
2023/10/1 22:00,19.8,0,0
2023/10/1 23:00,19.7,0,0
2023/10/2 0:00,17,0,0
2023/10/2 1:00,16,0,0
2023/10/2 2:00,14.4,0,0
2023/10/2 3:00,16.9,0,0
2023/10/2 4:00,14.8,0,0
2023/10/2 5:00,17,0,0
2023/10/2 6:00,15.7,0,0
2023/10/2 7:00,19,0,0.09
2023/10/2 8:00,19.8,0,0.5796
2023/10/2 9:00,20.9,0,1.4328
2023/10/2 10:00,22.8,0,1.854
2023/10/2 11:00,24.1,0,2.4984
2023/10/2 12:00,24.6,0,2.7252
2023/10/2 13:00,23.2,0,1.5984
2023/10/2 14:00,24.1,0,2.2356
2023/10/2 15:00,24.7,0,2.052
2023/10/2 16:00,23.9,0,1.4652
2023/10/2 17:00,23.4,0,0.8136
2023/10/2 18:00,20.3,0,0.1332
2023/10/2 19:00,16.7,0,0
2023/10/2 20:00,16.4,0,0
2023/10/2 21:00,16.4,0,0
2023/10/2 22:00,14.9,0,0
2023/10/2 23:00,13.8,0,0
2023/10/3 0:00,13.3,0,0
2023/10/3 1:00,13.4,0,0
2023/10/3 2:00,13.6,0,0
2023/10/3 3:00,13.7,0,0
2023/10/3 4:00,13,0,0
2023/10/3 5:00,12.9,0,0
2023/10/3 6:00,13.2,0,0
2023/10/3 7:00,13.9,0,0.0864
2023/10/3 8:00,15.8,0,0.342
2023/10/3 9:00,18.4,0,0.7344
2023/10/3 10:00,20.9,0,1.8756
2023/10/3 11:00,23.3,0,1.0404
2023/10/3 12:00,25.1,0,1.7136
2023/10/3 13:00,24.9,0,1.3356
2023/10/3 14:00,23.7,0,1.0368
2023/10/3 15:00,22.8,0,0.8568
2023/10/3 16:00,22.5,0,0.6084
2023/10/3 17:00,21.8,0,0.3348
2023/10/3 18:00,20,0,0.0792
2023/10/3 19:00,20.6,0,0
2023/10/3 20:00,18.6,0,0
2023/10/3 21:00,18.7,0,0
2023/10/3 22:00,18.5,0,0
2023/10/3 23:00,18,0,0
2023/10/4 0:00,18.1,0,0
2023/10/4 1:00,18.4,0,0
2023/10/4 2:00,18.1,0,0
2023/10/4 3:00,17.8,0,0
2023/10/4 4:00,17.8,0,0
2023/10/4 5:00,17.6,0,0
2023/10/4 6:00,17.3,0,0
2023/10/4 7:00,17.8,0,0.0828
2023/10/4 8:00,19.9,0,0.7308
2023/10/4 9:00,21.7,0,0.9432
2023/10/4 10:00,23.1,0,0.8568
2023/10/4 11:00,26.5,0,2.0916
2023/10/4 12:00,27,0,2.6964
2023/10/4 13:00,27,0,2.6928
2023/10/4 14:00,26.3,0,2.2068
2023/10/4 15:00,27.1,0,2.016
2023/10/4 16:00,25.5,0,1.4328
2023/10/4 17:00,24.5,0,0.3888
2023/10/4 18:00,22.8,0,0.0756
2023/10/4 19:00,21.7,0,0
2023/10/4 20:00,21.4,0,0
2023/10/4 21:00,19.6,0,0
2023/10/4 22:00,20.2,0,0
2023/10/4 23:00,19.4,0,0
2023/10/5 0:00,16.6,0,0
2023/10/5 1:00,16.1,0,0
2023/10/5 2:00,14.6,0,0
2023/10/5 3:00,15.5,0,0
2023/10/5 4:00,16.7,0,0
2023/10/5 5:00,15.6,0,0
2023/10/5 6:00,15.7,0,0
2023/10/5 7:00,17.6,0,0.0828
2023/10/5 8:00,20.5,0,0.3348
2023/10/5 9:00,21.3,0,0.6084
2023/10/5 10:00,21.6,0,0.8532
2023/10/5 11:00,21.7,0,1.0296
2023/10/5 12:00,21.6,0,1.1196
2023/10/5 13:00,22.1,0,1.116
2023/10/5 14:00,21.9,0,2.1888
2023/10/5 15:00,21.9,0,1.998
2023/10/5 16:00,22.3,0,1.3428
2023/10/5 17:00,21.5,0,0.4176
2023/10/5 18:00,20.2,0,0.072
2023/10/5 19:00,19.3,0,0
2023/10/5 20:00,18.7,0,0
2023/10/5 21:00,18.6,0,0
2023/10/5 22:00,17.8,0,0
2023/10/5 23:00,17.4,0,0
2023/10/6 0:00,16.7,0,0
2023/10/6 1:00,14.9,0,0
2023/10/6 2:00,14.5,0,0
2023/10/6 3:00,14.9,0,0
2023/10/6 4:00,14.9,0,0
2023/10/6 5:00,14.4,0,0
2023/10/6 6:00,10.9,0,0
2023/10/6 7:00,13.6,0,0.1152
2023/10/6 8:00,18,0,0.7956
2023/10/6 9:00,18.8,0,1.4364
2023/10/6 10:00,20.1,0,2.016
2023/10/6 11:00,20.7,0,2.3184
2023/10/6 12:00,21.6,0,2.6676
2023/10/6 13:00,21.1,0,2.3868
2023/10/6 14:00,22.3,0,2.4228
2023/10/6 15:00,21.7,0,1.98
2023/10/6 16:00,20.6,0,1.2564
2023/10/6 17:00,20.3,0,0.6372
2023/10/6 18:00,18.4,0,0.1008
2023/10/6 19:00,16.2,0,0
2023/10/6 20:00,15.5,0,0
2023/10/6 21:00,16.8,0,0
2023/10/6 22:00,16.2,0,0
2023/10/6 23:00,15.3,0,0
2023/10/7 0:00,15.5,0,0
2023/10/7 1:00,15.4,0,0
2023/10/7 2:00,14.7,0,0
2023/10/7 3:00,15.3,0,0
2023/10/7 4:00,15.7,0,0
2023/10/7 5:00,14.6,0,0
2023/10/7 6:00,14.8,0,0
2023/10/7 7:00,14.9,0,0.0756
2023/10/7 8:00,17.2,0,0.5148
2023/10/7 9:00,20.1,0,0.9288
2023/10/7 10:00,21.5,0,1.9908
2023/10/7 11:00,21.5,0,1.1916
2023/10/7 12:00,22.2,0,1.6776
2023/10/7 13:00,24.2,0,2.1384
2023/10/7 14:00,24.3,0,1.6812
2023/10/7 15:00,22.5,0,1.3824
2023/10/7 16:00,21.9,0,1.1484
2023/10/7 17:00,21.1,0,0.3096
2023/10/7 18:00,20.3,0,0.0612
2023/10/7 19:00,17.9,0,0
2023/10/7 20:00,15.7,0,0
2023/10/7 21:00,16.4,0,0
2023/10/7 22:00,16.4,0,0
2023/10/7 23:00,16.2,0,0
2023/10/8 0:00,16.2,0,0
2023/10/8 1:00,16,0,0
2023/10/8 2:00,15.8,0,0
2023/10/8 3:00,15.5,0,0
2023/10/8 4:00,15.6,0,0
2023/10/8 5:00,14.8,0,0
2023/10/8 6:00,14.4,0,0
2023/10/8 7:00,14.3,0,0.0324
2023/10/8 8:00,14.5,0.5,0.1512
2023/10/8 9:00,14.6,1,0.288
2023/10/8 10:00,14.7,1.5,0.414
2023/10/8 11:00,14.3,2,0.504
2023/10/8 12:00,14.6,1.5,0.5508
2023/10/8 13:00,14.9,2.5,0.5508
2023/10/8 14:00,15,1.5,0.5004
2023/10/8 15:00,15.1,1.5,0.4032
2023/10/8 16:00,15.3,1,0.2772
2023/10/8 17:00,15.1,0,0.1404
2023/10/8 18:00,14.9,0,0.0252
2023/10/8 19:00,14.3,3.5,0
2023/10/8 20:00,14.4,1.5,0
2023/10/8 21:00,14.6,0.5,0
2023/10/8 22:00,14.9,1,0
2023/10/8 23:00,14.7,1,0
2023/10/9 0:00,14.8,0.5,0
2023/10/9 1:00,15,0,0
2023/10/9 2:00,15.1,0.5,0
2023/10/9 3:00,15.3,0,0
2023/10/9 4:00,15.2,0,0
2023/10/9 5:00,15.6,0,0
2023/10/9 6:00,15.4,0,0
2023/10/9 7:00,15.6,0,0.072
2023/10/9 8:00,17.3,0,0.3852
2023/10/9 9:00,19.5,0,0.5904
2023/10/9 10:00,20.4,0,0.8316
2023/10/9 11:00,22.9,0,1.6776
2023/10/9 12:00,23.2,0,1.0944
2023/10/9 13:00,22.7,0,1.0908
2023/10/9 14:00,23.4,0,0.9936
2023/10/9 15:00,22.6,0,0.8136
2023/10/9 16:00,21.7,0,0.5688
2023/10/9 17:00,20.8,0,0.2952
2023/10/9 18:00,20,0,0.054
2023/10/9 19:00,19.3,0,0
2023/10/9 20:00,19.3,0,0
2023/10/9 21:00,19.8,0,0
2023/10/9 22:00,19.9,0,0
2023/10/9 23:00,18.7,0,0
2023/10/10 0:00,19.5,0,0
2023/10/10 1:00,19.7,0,0
2023/10/10 2:00,19.7,0,0
2023/10/10 3:00,19.4,0,0
2023/10/10 4:00,18.8,0,0
2023/10/10 5:00,18.4,0,0
2023/10/10 6:00,18.4,0,0
2023/10/10 7:00,18.4,0,0.0684
2023/10/10 8:00,19.1,0,0.6804
2023/10/10 9:00,21.4,0,1.3968
2023/10/10 10:00,22.4,0,1.9656
2023/10/10 11:00,23.3,0,2.3868
2023/10/10 12:00,22.3,0,2.07
2023/10/10 13:00,23.7,0,2.3292
2023/10/10 14:00,23.1,0,2.2356
2023/10/10 15:00,22.6,0,1.6236
2023/10/10 16:00,21.3,0,1.0332
2023/10/10 17:00,21.5,0,0.504
2023/10/11 6:00,16.2,0,0
2023/10/11 7:00,17.5,0,0.0648
2023/10/11 8:00,18.2,0,0.3132
2023/10/11 9:00,18.4,0,0.6948
2023/10/11 10:00,19.3,0,1.3644
2023/10/11 11:00,21.2,0,2.3724
2023/10/11 12:00,21.9,0,2.5884
2023/10/11 13:00,22.4,0,2.5776
2023/10/11 14:00,22.9,0,2.3364
2023/10/11 15:00,22.6,0,1.8936
2023/10/11 16:00,22,0,1.314
2023/10/11 17:00,21.1,0,0.6804
2023/10/11 18:00,15.9,0,0.0828
2023/10/11 19:00,14.8,0,0
2023/10/11 20:00,14.2,0,0
2023/10/11 21:00,12.6,0,0
2023/10/11 22:00,11.2,0,0
2023/10/11 23:00,10.7,0,0
2023/10/12 0:00,10.6,0,0
2023/10/12 1:00,10,0,0
2023/10/12 2:00,9.1,0,0
2023/10/12 3:00,9.2,0,0
2023/10/12 4:00,8.7,0,0
2023/10/12 5:00,9,0,0
2023/10/12 6:00,8.1,0,0
2023/10/12 7:00,9.6,0,0.0756
2023/10/12 8:00,12.8,0,0.7416
2023/10/12 9:00,16.9,0,1.3716
2023/10/12 10:00,20.6,0,1.9404
2023/10/12 11:00,21.7,0,2.358
2023/10/12 12:00,22.8,0,2.574
2023/10/12 13:00,23.6,0,2.5596
