,Date,Photosynthetic.rate.accu,,Transpiration.rate.accu,Total.conductance.ave,Solar.radiation.accu,Vapor.pressure.deficit.gram.dayave,Vapor.pressure.deficit.gram.nightave,Temperature.outside.chamber.dayave,Temperature.outside.chamber.nightave,Temperature.inside.chamber.dayave,Temperature.inside.chamber.nightave,Year
19,2019/12/25,0.207531783,9.338930235,38.51947579,45.72054293,10.14089855,7.179807381,3.44210849,25.57100582,18.86506015,24.98888595,18.51232552,2019
20,2019/12/26,0.063832147,2.872446615,18.67661381,33.889764,4.031310684,4.933062012,2.976344532,23.08853393,18.9997175,22.90176305,18.68048685,2019
21,2019/12/27,0.209017889,9.405805005,32.15998935,42.63619184,10.34449931,6.514825665,3.485877462,23.72302803,18.41214368,23.69566621,18.02480561,2019
22,2019/12/28,0.182205898,8.19926541,34.12259138,46.18831404,8.267700928,6.31062085,3.914165054,24.11333905,18.58551464,23.90325199,18.28917493,2019
23,2019/12/29,0.132865058,5.97892761,31.55739142,40.08266383,10.63130488,7.391377413,3.31231429,24.5077545,19.02982152,24.68775762,18.75590754,2019
24,2019/12/30,-0.021846621,-0.983097945,11.51399415,25.99935451,0.841476263,4.232843746,2.942460015,21.91739478,18.51419344,21.80812767,18.26671668,2019
25,2019/12/31,0.072231827,3.250432215,15.90905556,25.9514282,4.884255193,5.817311019,3.85799818,22.34365145,18.46402943,22.64035428,18.18697784,2019
26,2020/1/1,0.120359097,5.416159365,27.77957888,36.21022669,8.942099703,7.35588697,3.713630032,23.95410812,18.57617518,24.46234052,18.21248612,2019
27,2020/1/2,0.101877278,4.58447751,28.56709748,36.62919685,10.19869004,7.422329902,3.784390039,24.1852828,18.80827968,24.53936588,18.44159066,2019
28,2020/1/3,0.049138944,2.21125248,20.88167437,32.77348297,5.922169511,6.140402464,3.489995145,23.42877133,18.78137996,23.71921062,18.50405644,2019
29,2020/1/4,0.018721546,0.84246957,16.43037558,29.46359476,3.875881844,5.162101965,3.732762624,22.11566801,18.82977709,22.34131061,18.63661712,2019
30,2020/1/5,0.142388674,6.40749033,29.56937383,40.66098833,9.641815812,6.315687666,3.614545719,22.8874854,18.42546972,23.06699004,18.18420335,2019
31,2020/1/6,0.138021458,6.21096561,34.39081287,41.76532591,11.67947735,7.081088432,3.70030613,23.60226106,18.50680787,23.86618519,18.52658142,2019
32,2020/1/7,0.001666894,0.07501023,14.8948103,30.59752341,2.302249484,4.784205794,3.081716921,21.61887383,18.29704666,21.9487409,18.25136688,2019
33,2020/1/8,0.14907314,6.7082913,31.71846579,35.5014111,9.941168313,7.443984654,3.352709839,25.2811613,19.04360719,25.54072587,19.03683837,2019
34,2020/1/9,0.139336462,6.27014079,27.28313474,35.55649947,9.731385503,6.860118678,3.590827,23.89386103,18.90326481,24.08957695,18.78536842,2019
35,2020/1/10,0.142039208,6.39176436,33.57183869,39.12067321,12.07805256,7.495547593,3.792413102,24.31960182,18.40017002,24.54294629,18.35764691,2019
36,2020/1/11,0.136577426,6.14598417,38.25422306,60.20616113,10.04973312,6.642242823,3.237644826,24.6740413,18.38367054,24.70658542,18.35069749,2019
37,2020/1/12,0.051183831,2.303272395,16.40481289,30.55626494,4.356809848,5.100584997,3.398911437,22.46100119,18.70977674,22.61413789,18.54268667,2019
38,2020/1/13,0.168178036,7.56801162,35.20437427,39.58892972,12.36786691,7.705574652,4.13155469,24.97867071,18.47955895,25.0068364,18.40423392,2019
39,2020/1/14,0.135846958,6.11311311,32.79776799,40.86115497,9.68791306,7.05951323,3.595919858,23.97405317,18.85232572,24.09985001,18.78406158,2019
40,2020/1/15,0.155137691,6.981196095,33.005064,41.80434859,10.57915133,6.998963342,3.897630852,23.98731526,18.51662513,24.15002504,18.4328696,2019
41,2020/1/16,0.197441098,8.88484941,29.60978916,36.96659786,9.082548524,6.67793527,3.862747893,23.90770335,18.52551409,23.95980495,18.51383955,2019
42,2020/1/17,0.049045264,2.20703688,13.60898867,25.51780101,3.853238051,5.126167091,3.380806047,22.2464457,18.69273421,22.29343574,18.46565982,2019
43,2020/1/18,0.13680535,6.15624075,28.36097001,29.93053261,12.78066281,7.426462811,3.822038318,24.10775982,18.40652237,24.14475259,18.23057307,2019
44,2020/1/19,0.156190771,7.028584695,32.74823596,41.68919235,12.63888536,6.788358422,3.51275973,24.2063234,18.66061164,24.03295992,18.53700643,2019
45,2020/1/20,0.300054795,13.50246578,53.3091749,60.60279217,12.35378526,7.179555301,3.67904041,25.66278926,18.60872681,25.2416431,18.5102732,2019
46,2020/1/21,0.10513643,4.73113935,27.53581122,45.12129254,4.543386273,5.397435827,4.179880984,22.03689342,18.6032184,22.02473856,18.47762175,2019
47,2020/1/22,0.179093834,8.05922253,36.18765422,57.40660523,6.808840683,5.432122222,3.380146592,23.11653882,19.03558881,22.97214964,18.83384025,2019
48,2020/1/23,-0.025772036,-1.15974162,15.73167491,33.97228388,1.566127765,4.413320915,2.994660186,22.11620663,18.4827985,21.90112037,18.36116411,2019
49,2020/1/24,0.133944929,6.027521805,24.93132111,43.09858075,5.323120951,5.15684782,3.538526077,22.62353509,18.35241106,22.52762728,18.23828874,2019
50,2020/1/25,0.252892639,11.38016876,40.28256304,51.37274548,9.808140784,6.383360015,3.639410542,23.80775382,18.8446214,23.59644523,18.62704809,2019
51,2020/1/26,0.107964328,4.85839476,24.10148004,42.31380953,4.363021847,4.94873458,3.363836624,23.58057304,18.65143973,23.31793166,18.5109057,2019
52,2020/1/27,-0.009116406,-0.41023827,13.23331149,27.0256924,1.646223084,4.607133687,3.339052354,21.99663669,18.31045772,21.88126273,18.14268172,2019
53,2020/1/28,0.03436836,1.5465762,13.66550343,28.50221605,2.260766177,4.517562138,2.898917254,22.64033169,18.82899853,22.49790547,18.69671388,2019
54,2020/1/29,0.163118624,7.34033808,27.8593436,38.66211135,7.221605819,6.350633211,3.796784715,23.41511332,18.72294934,23.40416481,18.57954309,2019
55,2020/1/30,0.234906873,10.57080929,45.83973753,47.31044108,12.70822476,8.15863942,4.051440176,25.39442864,19.2218089,25.11151794,19.11591827,2019
56,2020/1/31,0.143212763,6.444574335,26.74407752,38.43784821,7.107418993,6.140323625,4.15160808,22.51797791,19.33554548,22.64071428,19.25012093,2019
57,2020/2/1,0.192470373,8.661166785,37.09393555,52.83166574,9.274067518,6.108610303,3.898142503,23.42783903,18.72156742,23.40054083,18.63219901,2019
58,2020/2/2,0.222589888,10.01654496,38.44306536,40.81376443,12.03919071,7.42225414,3.73335325,24.96627851,19.08665102,24.71928379,18.76849,2019
59,2020/2/3,0.188465423,8.480944035,36.19761041,48.72548705,8.731349708,6.238040996,3.752503453,23.94986728,19.15249316,23.67591621,18.80578882,2019
60,2020/2/4,0.308692771,13.8911747,59.61542529,61.54870044,13.96744526,7.489506418,4.197046323,25.3778277,18.59760422,25.31228969,18.37051741,2019
61,2020/2/5,0.183474719,8.256362355,39.55038758,55.37935112,7.858065217,5.979771483,4.139676561,23.06681654,18.90009235,22.99473371,18.6224075,2019
62,2020/2/6,0.325575129,14.65088081,50.50080235,58.71363888,12.84785973,7.15895314,4.681336609,23.81437793,19.43181993,24.25942248,19.32009212,2019
63,2020/2/7,0.336969515,15.16362818,54.27703252,64.46079192,12.50330499,6.777672941,3.804436956,24.37810361,18.81845518,24.58804256,18.70254899,2019
64,2020/2/8,0.237355747,10.68100862,40.38460247,58.92351028,8.170525489,5.775960662,3.893792808,22.95358575,18.96013742,23.06694304,18.73250383,2019
65,2020/2/9,0.335787771,15.1104497,50.48797685,51.62029256,14.50602883,7.57794134,4.39643008,24.20952165,18.81633739,24.64858161,18.76767032,2019
66,2020/2/10,0.281953653,12.68791439,40.15085631,50.0894911,10.70498819,6.425213619,3.765134115,23.87188932,18.68973021,24.11253343,18.57403791,2019
67,2020/2/11,0.409037206,18.40667427,56.05158009,53.14151695,16.4701935,7.871030137,3.973882595,25.27069095,18.79508886,25.36514203,18.62152373,2019
68,2020/2/12,0.370100985,16.65454433,59.7993259,61.74954388,12.27184772,7.150118975,3.223246336,24.86180904,19.5627113,24.8864657,19.45721749,2019
69,2020/2/13,0.191149127,8.601710715,25.44742259,42.45009923,4.756917188,4.999625426,3.376033482,23.1282598,19.49890011,23.09049864,19.29753277,2019
70,2020/2/14,0.170260673,7.661730285,19.0270191,34.20654537,4.015551264,4.695012068,3.68634487,22.64824389,19.45264064,22.67007325,19.36270132,2019
71,2020/2/15,0.259986915,11.69941118,26.55714975,44.88648497,5.456151615,4.952642729,3.392767779,22.85902799,19.73959968,22.81066654,19.51467465,2019
72,2020/2/16,0.025222937,1.135032165,14.10296355,32.11345139,2.526428824,4.044341131,2.937713087,22.38611491,19.43734028,22.21450031,19.16466656,2019
73,2020/2/17,0.236343424,10.63545408,38.56153947,49.49835829,11.62649783,6.212608809,3.868336906,24.29268705,19.25387246,24.05966566,18.77990772,2019
74,2020/2/18,0.310037202,13.95167409,53.66706729,58.13473177,15.33261796,7.232127655,3.599409342,25.03710962,19.44714433,25.0569904,19.07178241,2019
75,2020/2/19,0.336156345,15.12703553,59.48998672,64.67603839,14.67296144,7.087143424,3.652750812,25.22257835,19.04986656,25.09972767,18.54741482,2019
76,2020/2/20,0.314753459,14.16390566,57.11075531,62.31660473,14.54932694,7.116298676,3.485375716,25.25639697,19.14249592,25.08687558,18.68822807,2019
77,2020/2/21,0.400911689,18.04102601,77.42577413,69.83715395,18.53440655,8.410311367,3.57220636,26.2128595,19.2396262,26.0417188,18.66479536,2019
78,2020/2/22,0.099306832,4.46880744,25.59572621,44.47548678,5.081600655,4.743767523,3.31371708,23.09256472,19.24008987,22.92685187,18.78291284,2019
79,2020/2/23,0.349506578,15.72779601,59.25303228,58.78741704,15.41969075,7.892367139,3.8226655,25.80521338,19.11984146,25.94412348,18.61274519,2019
80,2020/2/24,0.28207368,12.6933156,64.66294999,58.34739694,18.67231189,8.555472965,3.473717054,26.853348,19.37347088,26.58827868,18.86279565,2019
81,2020/2/25,0.036218819,1.629846855,17.7208834,33.26900087,4.856869457,4.837320801,3.029985561,23.11712203,19.79291575,22.98113414,19.49323315,2019
82,2020/2/26,0.325698099,14.65641446,58.55618863,53.28808265,17.00034001,8.157578779,3.782087901,25.80820399,19.46555903,25.637522,19.02504749,2019
83,2020/2/27,0.279575254,12.58088643,56.43691576,53.02622643,17.24697557,8.388504093,4.275732287,24.29968286,19.60663601,24.51994182,19.20680443,2019
84,2020/2/28,0.265361367,11.94126152,55.39823897,55.76794412,14.29166829,7.620959709,3.699220089,24.65529948,19.54013507,24.76800401,19.22924597,2019
85,2020/2/29,0.057108074,2.56986333,20.67891128,37.45225846,4.580722705,5.099160656,3.474472088,22.60635111,19.71466097,22.77211523,19.45516286,2019
86,2020/3/1,0.297482209,13.38669941,58.4527958,58.56683479,14.9100481,7.935807792,3.169753227,25.69370256,19.61985129,25.66759873,19.20317913,2019
87,2020/3/2,0.195185201,8.783334045,40.23990323,45.09349183,11.65590786,7.387452002,3.462094755,25.20390905,19.41638198,24.9673372,18.94707555,2019
88,2020/3/3,0.309246961,13.91611325,61.69851308,55.94026435,17.94178288,8.698893776,3.624468233,26.30704754,19.32681254,26.06101048,19.05347989,2019
89,2020/3/4,0.015161812,0.68228154,18.09401104,38.04740998,3.307924697,4.396631112,3.074130597,22.60478367,19.61849228,22.567591,19.17372417,2019
90,2020/3/5,0.277618372,12.49282674,40.55762052,47.56181858,12.41329218,6.784504365,3.968975315,24.13826207,19.35993447,23.91936306,18.88490552,2019
91,2020/3/6,0.395996769,17.81985461,68.47530413,62.74447387,19.20668595,8.285519242,4.114261974,26.1247791,19.21595604,25.92263638,18.6899387,2019
92,2020/3/7,0.331652613,14.92436759,72.75297772,68.27953743,18.18881535,8.361953606,3.311678646,26.1207059,19.71136613,25.74818314,19.32501559,2019
93,2020/3/8,0.016100323,0.724514535,20.69688963,40.51759153,3.226672998,4.566915617,3.146272094,22.5863663,18.72887794,22.34283011,18.26432086,2019
94,2020/3/9,0.397622116,17.89299522,77.6240632,66.20557661,17.6541175,9.628252533,3.178081317,26.9545635,19.5908769,26.7287864,19.35599228,2019
95,2020/3/10,0.010355139,0.465981255,15.48663163,35.45723271,2.066711253,3.939996659,2.992004727,22.49018425,19.87226247,22.44099263,19.60711251,2019
96,2020/3/11,0.30754214,13.8393963,44.10481301,54.10383353,10.77933935,6.573354365,3.626440781,24.18505373,18.64349166,24.27721174,18.41834927,2019
97,2020/3/12,0.375873672,16.91431524,68.41193919,54.72307273,20.62195301,10.22244122,3.809836407,26.93067223,18.59379687,27.15671474,18.38371189,2019
98,2020/3/13,0.292067532,13.14303894,54.81557083,53.9668588,16.17682563,8.522307444,3.510854045,26.06342304,18.90560471,25.93765124,18.7330037,2019
99,2020/3/14,0.13492432,6.0715944,25.44377703,43.60667911,5.78716687,4.994124546,3.49193609,22.47970593,18.65334577,22.50552565,18.44492328,2019
100,2020/3/15,0.409560492,18.43022214,70.36822272,69.24152032,18.00744236,7.945613843,3.594737497,26.13959366,18.60218429,26.05039683,18.36996835,2019
101,2020/3/16,0.364881155,16.41965198,59.61501829,70.19729454,16.83456662,6.510621053,3.972877869,23.87323781,18.300104,23.96119242,18.23554022,2019
102,2020/3/17,0.457888056,20.60496252,87.80776693,81.17708049,19.92628445,7.88702807,3.618774987,25.81104474,18.54900623,25.59584538,18.427795,2019
103,2020/3/18,0.382567228,17.21552526,70.2540529,74.78434721,15.16372963,7.075731874,3.463272787,25.15450937,18.56896001,24.98325583,18.55305434,2019
104,2020/3/19,0.412515753,18.56320889,84.37486778,78.87313378,19.36898863,7.75362683,3.13713211,25.67310738,19.59469962,25.48296683,19.68742308,2019
105,2020/3/20,0.50585695,22.76356275,95.54914075,82.63642697,19.91853374,8.467256415,3.751392404,25.95134072,18.62376917,26.01296091,18.45380944,2019
106,2020/3/21,0.537377465,24.18198593,107.1158994,89.02616521,21.20461085,8.693873365,3.678236877,26.1209679,18.72279265,26.07372123,18.71403223,2019
107,2020/3/22,0.35157087,15.82068915,64.04193273,75.39132182,12.42460917,6.435742197,3.312595139,24.39844388,19.03766766,24.3760213,19.054195,2019
108,2020/3/23,0.433521188,19.50845346,89.38735651,68.44794074,22.86515854,9.470607178,3.591988925,25.90862203,18.75879883,26.0195305,18.39940126,2019
109,2020/3/24,0.401754697,18.07896137,80.76876856,69.03789457,21.91757987,8.469569112,3.693499674,25.08079057,18.54467963,25.21621626,18.28722677,2019
110,2020/3/25,0.485701486,21.85656687,98.66202063,78.13850832,24.2725107,9.060856677,3.416808306,25.92346804,18.52443694,26.17899909,18.30858934,2019
111,2020/3/26,0.473654705,21.31446173,98.43086614,76.25994863,21.71438056,9.543519797,3.230006334,26.10902326,19.24769784,26.22919166,19.17984795,2019
112,2020/3/27,0.030578971,1.376053695,19.0040325,42.68997163,3.87703039,3.767365039,2.79295325,22.45339734,20.15314357,22.44405255,20.10609268,2019
113,2020/3/28,0.161666035,7.274971575,25.37073185,46.76807844,6.004727282,4.694654759,3.220184973,22.63251435,19.2373709,22.66407513,19.11920309,2019
114,2020/3/29,0.372584812,16.76631654,68.84513615,78.95726073,20.35827929,6.378149579,3.384529244,23.4998508,18.47417798,23.6189054,18.38729211,2019
115,2020/3/30,0.191207983,8.604359235,31.56796556,60.61196123,6.612950669,4.060222934,2.83841817,22.78633176,18.85147028,22.81741304,18.77532332,2019
116,2020/3/31,0.071090275,3.199062375,16.41023619,38.31762253,3.556281452,3.676562343,2.773541536,22.33678818,19.50024111,22.30757606,19.46980223,2019
117,2020/4/1,0.022603687,1.017165915,13.85976293,32.01856929,3.148484694,3.763099303,2.852964622,22.28461023,19.01912203,22.21952742,18.98267258,2019
118,2020/4/2,0.402447822,18.11015199,62.14094931,67.98205645,18.66574765,6.978355259,3.540152967,24.83747052,18.30184564,24.8824055,18.13959255,2019
119,2020/4/3,0.377735744,16.99810848,68.63514399,71.92604739,19.27617702,7.341050466,3.431707376,25.25165029,18.55073642,25.05576951,18.51664537,2019
120,2020/4/4,0.410424054,18.46908243,83.6536076,77.87383528,21.82508008,8.079695689,3.59270552,25.84643086,18.61004669,25.73288952,18.61446891,2019
121,2020/4/5,0.411710085,18.52695383,74.96507763,74.7645892,23.00554116,7.802772149,3.190376836,24.92067998,18.13338577,25.0782268,17.9820073,2019
122,2020/4/6,0.468732998,21.09298491,89.85660285,75.30393744,23.39929132,8.910147186,3.455163139,26.29262683,18.19994717,26.46183495,18.02749211,2019
123,2020/4/7,0.604144611,27.1865075,112.1948644,91.14644964,22.50168659,9.097064918,3.419564746,27.32720807,18.43932374,27.38136405,18.30699302,2019
124,2020/4/8,0.529475356,23.82639102,102.1322554,82.30426177,23.17451149,9.481930977,3.597154141,27.08280294,18.94998061,27.05516526,18.87154155,2019
125,2020/4/9,0.572992854,25.78467843,103.5724858,83.63517266,24.00750637,9.145047923,3.833564043,26.89670158,18.66680803,26.95632046,18.65110644,2019
126,2020/4/10,0.556346228,25.03558026,101.8140506,84.43575949,25.05644966,8.848609419,3.627415542,26.00310756,18.42772979,26.14334806,18.42061025,2019
127,2020/4/11,0.60467033,27.21016485,106.9728795,93.57941392,23.6639831,8.338623767,3.586740876,26.33913736,18.84693978,26.49101129,18.82101394,2019
128,2020/4/12,0.192781602,8.67517209,26.45223131,51.25511676,5.564607577,4.36458101,2.819852431,23.13658493,19.00387796,23.09241659,19.05082243,2019
129,2020/4/13,0.059969307,2.698618815,19.06058214,39.54181558,3.793089894,4.167989976,2.772969755,21.85549804,18.13605124,21.89781396,18.2359581,2019
130,2020/4/14,0.53570225,24.10660125,90.44314562,82.83738205,21.77500983,8.215935462,3.562879015,26.3298127,18.84332426,26.43268462,18.90665838,2019
131,2020/4/15,0.452351487,20.35581692,85.65388346,82.99389242,19.29301433,7.880560536,3.354074494,26.95155982,19.37818181,26.87292754,19.40123565,2019
132,2020/4/16,0.416541754,18.74437893,72.41451202,68.61253111,21.55150013,7.98855821,3.675882232,26.7768966,19.29918548,26.80548608,19.39236318,2019
133,2020/4/17,0.017284162,0.77778729,13.71542148,32.36331765,3.078025418,3.552666621,2.564810057,21.94544294,19.27368431,22.0840879,19.35681625,2019
134,2020/4/18,0.333924598,15.02660691,52.5589523,63.65972578,15.6346713,6.067651471,3.261305978,24.81196178,18.88803856,24.86164212,18.95348352,2019
135,2020/4/19,0.409590191,18.4315586,64.97024086,68.71422115,16.95386146,6.812423512,2.982941176,25.7477907,19.97106047,25.91413686,20.03703791,2019
136,2020/4/20,0.115501217,5.197554765,21.14701172,42.69274015,4.648790408,4.075909186,2.637725284,22.85882219,18.63260187,22.99116172,18.67480504,2019
137,2020/4/21,0.497317594,22.37929173,57.87135593,70.04445291,15.06787276,6.605916495,3.175785557,25.71588992,18.9332747,25.83220737,18.91951446,2019
138,2020/4/22,0.564164344,25.38739548,83.54840914,82.1852493,19.78301099,7.621446907,3.430286511,25.56475443,18.26186855,25.7845992,18.16135141,2019
139,2020/4/23,0.535798292,24.11092314,79.63018701,88.45571099,16.71446267,6.732471777,3.377575277,25.29762346,18.30724741,25.56262483,18.21615319,2019
140,2020/4/24,0.563276409,25.34743841,85.27916526,89.08734355,18.24975999,7.121435197,3.341479146,25.16490245,17.96673931,25.41146688,17.80732346,2019
141,2020/4/25,0.64898117,29.20415265,107.1909649,93.13318235,23.79381768,8.810008268,3.171511918,26.29220805,18.34146776,26.31648589,18.3720908,2019
142,2020/4/26,0.555569935,25.00064708,77.89416665,80.63050645,18.05479503,7.307008868,3.671739415,25.67525589,19.35820668,25.85116328,19.50073991,2019
143,2020/4/27,0.622778673,28.02504029,97.39733339,88.72550492,23.10317154,8.541562844,3.371144944,26.65614794,18.19920421,26.86339487,18.23500847,2019
144,2020/4/28,0.659295236,29.66828562,108.8714591,97.83792078,24.09788633,8.511004342,3.594873292,26.59141332,17.7797761,26.79623942,17.8588964,2019
145,2020/4/29,0.696059939,31.32269726,116.5698605,97.06321984,23.07349429,9.335575341,3.637461946,26.45588031,17.94272737,26.54204008,18.17364655,2019
146,2020/4/30,0.726387155,32.68742198,123.1566742,96.46966464,23.3566591,9.761407601,3.700599614,26.76230373,18.64406065,26.84650585,18.90574547,2019
147,2020/5/1,0.676763249,30.45434621,104.9167379,90.76820885,22.02233302,9.24149877,3.606382176,26.89524439,18.91072224,27.01737279,19.19886986,2019
148,2020/5/2,0.661978886,29.78904987,114.4554239,92.18575966,23.05834587,9.346518443,3.903977377,27.67648828,20.49264916,27.77465122,20.80848296,2019
149,2020/5/3,0.528520942,23.78344239,55.26468434,74.31504974,11.58753467,5.702907866,3.449355538,23.94750442,20.28981833,24.03988952,20.54718361,2019
150,2020/5/4,0.655942413,29.51740859,76.88805289,98.65962538,15.53120791,5.866703697,3.690668978,25.65936561,21.90093618,25.7486121,21.88886664,2019
151,2020/5/5,0.582085368,26.19384156,93.01673603,87.77645756,22.01040504,8.223886863,4.567187713,27.36644646,19.79153624,27.06055864,19.82338971,2019
152,2020/5/6,0.153057681,6.887595645,21.31671687,44.86374576,4.314321238,3.941595555,3.040172686,22.71609227,17.89084843,22.92265408,17.99966909,2019
153,2020/5/7,0.516543054,23.24443743,80.75272153,75.1599751,22.08667422,8.448605644,3.732360655,26.74059716,17.94447529,26.80339377,18.10489618,2019
154,2020/5/8,0.513999335,23.12997008,79.03424627,76.83618227,21.13287998,7.577366957,3.706954754,25.60742985,18.458847,25.59422067,18.67139773,2019
155,2020/5/9,0.303221521,13.64496845,37.83206563,50.02719289,10.05417344,5.270799315,2.924385323,23.63533208,19.82052299,23.6532109,20.04218722,2019
156,2020/5/10,0.334238673,15.04074029,23.38993198,43.33441013,6.975012058,4.273319009,3.106549134,23.88659323,21.5696412,24.05935963,21.73053329,2019
157,2020/5/11,0.644386792,28.99740564,110.5609478,98.0166249,22.43573978,9.272330565,4.172179575,28.32680394,19.29249859,27.90620494,19.37252068,2019
158,2020/5/12,0.7435921,33.4616445,127.4705969,105.5562262,21.46725671,9.240885879,5.705977648,27.72317654,20.25372319,27.47960994,20.45968853,2019
159,2020/5/13,0.688387477,30.97743647,117.1598716,102.7233509,22.62333762,8.954399486,4.267430097,27.04780657,17.87375356,26.89139594,18.12122472,2019
160,2020/5/14,0.704997411,31.7248835,131.9136943,112.3052146,23.08422325,9.530519029,4.355746508,27.77631521,18.72707564,27.43734234,19.08191996,2019
161,2020/5/15,0.453354984,20.40097428,64.61931004,77.14767768,12.09146907,6.184701285,3.456640229,24.25286806,21.00645218,24.43390558,21.47341973,2019
